0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
2565,58,1,2058,4,5490,498,35,1466,17,2015,5491,40,53,1467,52,4,5492,1030,656,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5493,419,5494,1054,1912,5495,341,5,5496,24,833,5497,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,49,1955,208,10,3,5498,5499,23,5500,5501,5502,9,10,11,367,5,2325,15,5,350,7,5503,2566,0,0,0,0,0,0,0,0,0,0,0
2565,5504,1746,141,5505,5506,253,103,1059,8,31,28,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,2338,41,2339,5,160,135,373,10,146,5507,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,1060,554,1468,5,2340,23,591,2141,1950,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5508,2341,4,5509,414,33,506,7,1469,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,355,9,10,1,1470,4,186,5510,5511,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5512,1784,11,1061,5513,9,10,1,886,125,4,111,2342,5514,548,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,68,5,671,5515,472,4,5516,278,3,5517,3,20,6,409,1062,7,1063,5518,1263,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,9,1064,6,1471,5,9,33,1787,342,23,963,4,5519,893,16,5520,7,1469,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,43,1,1446,313,7,5521,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,9,37,2343,5522,9,2344,63,5523,5524,5525,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,474,123,5526,1432,5527,41,5528,3,5529,5530,4,1065,24,5531,16,20,994,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,834,5,628,8,5532,835,5,95,13,10,11,222,4,5533,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,85,1,2345,1472,17,33,1066,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,2346,41,5534,5535,5536,337,5537,360,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,3,20,1,5538,4,2347,15,5,2348,48,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5539,11,5540,41,5541,11,5542,5543,41,5544,5545,5,5546,241,5547,6,342,28,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,3,70,5548,1,5549,462,1,5550,92,28,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,58,11,2349,5,5551,5552,5553,24,5554,5555,253,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,9,1473,5556,1,5557,1067,5,5558,5559,5560,1067,10,11,206,1,55,5561,5562,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,9,150,629,100,63,1474,10,3,5563,2350,11,286,715,776,5564,14,5565,185,953,267,2566,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5566,5567,38,5568,5569,5570,176,7,704,5571,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,1068,11,823,4,2227,13,10,1,9,10,11,5572,4,5573,15,5,379,40,53,602,8,5574,5575,2566,0,0,0,0,0,0,0,0,0,0
2565,287,266,2351,2352,8,5576,4,5577,5578,4,1699,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5579,83,1069,104,8,21,542,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,2353,316,1,815,184,716,5580,2276,6,5581,35,56,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,815,6,2354,66,13,10,1,1956,6,2353,316,4,823,16,29,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5582,6,128,16,2355,205,2356,5,1067,351,23,5583,5584,6,31,3,5585,50,256,7,5586,349,5587,4,906,1191,2566,0,0,0,0,0,0,0
2565,5588,5589,554,753,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,43,1,89,828,995,48,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,601,5590,2052,2357,47,639,6,409,1062,7,2287,5591,160,5592,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,58,1,66,380,3,122,2358,5593,20,4,2359,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5594,6,5595,287,185,1,769,90,10,5596,5597,1023,7,5598,201,35,216,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,9,10,1,5599,131,2360,555,4,5600,787,826,5601,5602,6,5603,787,56,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,427,836,11,373,10,23,2361,4,5604,259,10,4,5605,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,137,1878,161,2057,8,2362,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,350,11,5606,768,2363,91,5607,652,421,30,5608,5609,2364,267,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,5610,205,256,8,5611,722,310,83,64,211,8,1262,5612,4,2324,698,5613,928,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,9,5,341,6,13,10,3,229,5614,112,72,1184,166,3,20,1,9,5615,5616,29,289,333,5617,132,545,32,28,2566,0,0,0,0,0,0
2565,5618,2365,423,5,13,10,3,687,7,44,5619,1475,1315,2111,5620,7,2366,15,5,1000,304,4,1066,2566,0,0,0,0,0,0,0,0,0,0
2565,1407,109,5621,345,2218,5622,8,5623,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,2367,4,5624,50,157,3,5625,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,16,1008,1,5626,2368,109,821,133,2369,2370,4,32,28,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,3,134,1,783,545,1476,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
