0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
923,238,24,925,926,4,927,411,159,36,47,1,412,571,86,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,1,928,929,305,26,37,48,413,4,1,930,26,414,33,572,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,11,1,931,12,81,415,24,932,933,20,934,416,30,935,31,160,20,417,19,573,87,33,1,936,61,924,0,0,0,0,0,0
923,36,9,72,49,1,306,109,65,1,418,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,574,4,575,81,937,38,48,239,195,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,102,307,4,15,938,1,419,66,6,420,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,939,5,3,240,241,421,161,82,51,308,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,41,12,94,576,422,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,3,577,940,5,941,5,942,12,943,37,944,62,73,122,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,103,242,578,6,162,945,946,41,15,243,238,579,244,44,28,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,422,1,423,161,82,3,947,580,2,581,22,88,163,1,948,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,949,95,1,582,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,89,18,583,4,3,584,18,950,21,22,196,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,424,10,1,110,951,4,952,25,1,134,164,74,953,954,245,2,309,924,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,310,18,955,96,1,306,18,956,27,197,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,311,123,3,165,5,166,2,159,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,957,4,958,26,959,960,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,7,3,585,10,246,961,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,962,45,963,4,964,965,966,4,967,968,969,2,1,970,971,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,90,1,972,14,425,4,166,16,586,2,247,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,7,67,587,588,973,4,974,33,589,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,40,3,426,54,7,3,198,975,5,241,4,248,37,312,590,4,63,5,1,590,14,89,976,924,0,0,0,0,0,0,0,0
923,1,57,249,65,10,591,26,250,2,427,977,25,978,979,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,58,23,8,7,313,5,122,15,34,314,3,57,199,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,592,6,315,980,981,10,54,7,982,983,2,984,20,593,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,111,985,26,428,163,1,986,23,12,987,3,167,316,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,2,36,10,9,168,16,317,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,200,429,135,7,988,6,989,75,69,5,200,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,50,17,70,318,6,200,594,1,200,429,135,25,990,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,35,595,6,991,992,3,249,10,65,3,993,168,251,22,201,23,13,994,3,596,25,1,597,202,598,599,995,924,0,0,0,0
923,600,102,996,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,7,3,48,124,997,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,19,24,998,52,9,112,601,62,244,44,1,999,1000,4,430,9,16,1001,924,0,0,0,0,0,0,0,0,0,0,0,0
923,136,9,72,10,50,1002,16,137,45,252,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,111,203,25,602,603,26,604,40,52,12,26,431,432,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,12,112,138,605,5,1003,1004,4,1005,31,606,98,1006,1007,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,204,42,104,97,607,29,6,195,47,139,1,61,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,59,76,160,1,608,1008,18,433,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,50,5,1,253,1009,609,16,91,1010,31,1011,27,1012,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,6,1013,434,43,2,435,33,3,240,1014,2,1015,10,3,201,18,610,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,18,611,2,99,41,254,17,6,1,436,30,255,10,28,18,77,13,18,41,73,319,55,412,924,0,0,0,0,0,0,0
923,41,140,169,320,17,612,52,12,125,2,141,2,72,105,60,142,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,143,136,9,1016,2,144,41,321,170,613,4,1017,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,23,9,106,6,1,614,49,36,9,104,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,35,437,255,5,3,438,615,38,3,439,440,31,3,441,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,28,322,7,205,442,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,256,592,81,37,171,1018,20,323,1019,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1020,206,56,2,257,4,616,324,47,617,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,74,37,443,10,3,1021,444,68,29,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,618,325,3,167,1022,30,8,112,37,24,1023,94,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,258,32,619,620,8,6,1,621,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,90,51,1024,7,428,25,3,1025,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,1,259,145,442,1026,73,122,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,105,326,68,445,622,21,1,623,5,8,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,248,624,327,625,2,1,626,163,2,1,623,2,99,1,627,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,8,68,91,205,1,1027,5,1028,628,8,7,1029,1030,23,572,7,1031,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,207,1032,1,1033,1034,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,1035,2,1,446,251,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,39,629,6,1,260,328,1036,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,103,83,2,447,6,630,448,1037,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,329,2,1,631,1038,3,84,1039,330,1040,1,423,98,1041,3,208,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,449,68,64,146,91,172,331,450,77,632,332,25,449,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,15,1042,13,138,3,633,634,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,40,3,626,5,71,202,451,1043,9,34,147,2,635,6,29,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,39,112,37,147,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,162,3,451,173,7,37,92,452,30,8,7,162,2,113,74,1044,89,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,636,76,148,63,333,209,6,140,1045,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,1046,10,25,20,207,637,1,126,123,1,1047,1,334,1048,4,123,1,1049,75,51,1050,1051,924,0,0,0,0,0,0,0,0
923,39,453,2,127,4,435,38,3,454,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,49,28,261,7,10,455,262,14,149,1052,456,2,99,69,70,12,14,1,1053,5,263,638,12,1054,2,24,924,0,0,0,0,0
