word,index
the,1
to,2
a,3
and,4
of,5
in,6
is,7
it,8
you,9
that,10
for,11
they,12
he,13
are,14
i,15
have,16
people,17
was,18
will,19
their,20
at,21
his,22
when,23
be,24
on,25
were,26
by,27
this,28
them,29
but,30
or,31
my,32
with,33
can,34
one,35
do,36
not,37
like,38
she,39
as,40
so,41
we,42
had,43
about,44
from,45
more,46
all,47
very,48
what,49
many,50
an,51
if,52
time,53
there,54
than,55
go,56
new,57
then,58
some,59
other,60
world,61
me,62
most,63
also,64
said,65
day,66
your,67
has,68
out,69
who,70
these,71
know,72
much,73
its,74
just,75
years,76
because,77
school,78
first,79
her,80
may,81
him,82
going,83
man,84
would,85
work,86
up,87
way,88
too,89
now,90
been,91
only,92
make,93
used,94
over,95
while,96
women,97
into,98
find,99
often,100
dont,101
mr,102
im,103
see,104
each,105
look,106
english,107
use,108
answered,109
high,110
two,111
could,112
understand,113
no,114
boy,115
our,116
however,117
water,118
back,119
life,120
example,121
money,122
give,123
important,124
want,125
parents,126
eat,127
home,128
well,129
after,130
asked,131
words,132
good,133
star,134
park,135
did,136
come,137
take,138
around,139
small,140
get,141
better,142
how,143
become,144
why,145
long,146
speak,147
ago,148
using,149
mother,150
old,151
hard,152
sometimes,153
bad,154
learn,155
children,156
keep,157
any,158
us,159
later,160
gave,161
learning,162
through,163
made,164
lot,165
things,166
big,167
must,168
talk,169
without,170
even,171
considered,172
language,173
room,174
every,175
didnt,176
went,177
pain,178
came,179
those,180
which,181
say,182
young,183
couldnt,184
working,185
wanted,186
am,187
little,188
percent,189
found,190
think,191
dream,192
country,193
such,194
countries,195
house,196
everyone,197
great,198
computer,199
seoul,200
car,201
three,202
men,203
today,204
called,205
animals,206
next,207
tree,208
lived,209
able,210
morning,211
others,212
follow,213
scientists,214
same,215
baby,216
problem,217
main,218
drink,219
person,220
hurt,221
nice,222
city,223
plants,224
job,225
saw,226
took,227
homework,228
choose,229
put,230
during,231
god,232
show,233
shoes,234
sports,235
help,236
leave,237
youll,238
different,239
red,240
traffic,241
especially,242
hope,243
information,244
turn,245
cause,246
change,247
usually,248
law,249
free,250
stop,251
dreams,252
worlds,253
few,254
thought,255
strong,256
sleep,257
husband,258
reason,259
office,260
means,261
students,262
human,263
doctors,264
worked,265
near,266
fact,267
soon,268
taking,269
place,270
goes,271
earth,272
peoples,273
worry,274
away,275
internet,276
off,277
against,278
boys,279
th,280
right,281
year,282
hours,283
craze,284
still,285
cant,286
days,287
thing,288
down,289
name,290
themselves,291
mike,292
longer,293
before,294
never,295
ill,296
here,297
course,298
tom,299
sitting,300
play,301
body,302
being,303
dioxin,304
cities,305
cow,306
smith,307
idea,308
diamond,309
pig,310
books,311
enough,312
full,313
buy,314
aliens,315
bear,316
friends,317
live,318
earlier,319
helps,320
rich,321
method,322
own,323
asleep,324
became,325
hand,326
should,327
until,328
according,329
jack,330
unlucky,331
died,332
americans,333
best,334
left,335
swift,336
thousands,337
lead,338
c,339
playing,340
famous,341
does,342
india,343
another,344
terrorism,345
need,346
last,347
changes,348
read,349
ads,350
boss,351
history,352
lunch,353
thinking,354
beautiful,355
birds,356
really,357
shows,358
serious,359
kinds,360
games,361
juice,362
son,363
cannot,364
family,365
spend,366
running,367
parts,368
workers,369
inside,370
saying,371
early,372
living,373
television,374
meal,375
feel,376
makes,377
watch,378
write,379
looking,380
horses,381
food,382
girl,383
lives,384
ones,385
watching,386
sister,387
large,388
soap,389
washing,390
father,391
special,392
began,393
company,394
quickly,395
kind,396
danger,397
avoid,398
finally,399
french,400
milk,401
jane,402
changed,403
difficult,404
please,405
times,406
set,407
less,408
half,409
wrong,410
helping,411
usual,412
clean,413
filled,414
yet,415
strings,416
society,417
minister,418
whole,419
oxford,420
signal,421
instead,422
devil,423
seems,424
gone,425
result,426
sit,427
walking,428
grand,429
classes,430
actually,431
fishing,432
discovered,433
someone,434
walk,435
street,436
group,437
relaxing,438
blue,439
sky,440
beach,441
acupuncture,442
strange,443
child,444
five,445
bus,446
study,447
minutes,448
friday,449
perhaps,450
foreign,451
fun,452
learned,453
wolf,454
fewer,455
education,456
needs,457
almost,458
hospital,459
ever,460
vitamin,461
bible,462
ran,463
simply,464
recently,465
short,466
black,467
doing,468
general,469
youre,470
ramadan,471
america,472
parks,473
meet,474
shirt,475
replied,476
environment,477
international,478
florida,479
oranges,480
rocket,481
once,482
flowers,483
green,484
again,485
carefully,486
believe,487
got,488
patients,489
tries,490
row,491
mistakes,492
gets,493
dead,494
ias,495
allowed,496
teach,497
past,498
nothing,499
yes,500
sunday,501
started,502
holiday,503
betty,504
giving,505
ring,506
age,507
grow,508
crowded,509
waiting,510
dog,511
tv,512
voters,513
molars,514
teeth,515
fish,516
movies,517
making,518
question,519
knows,520
chance,521
korea,522
germs,523
sell,524
normal,525
fall,526
happy,527
book,528
likely,529
itself,530
knew,531
slowly,532
woman,533
id,534
meals,535
friend,536
tomorrow,537
between,538
anyone,539
maybe,540
class,541
eyes,542
case,543
tell,544
popular,545
cold,546
harry,547
sir,548
pleasant,549
doesnt,550
future,551
yumi,552
travel,553
says,554
leg,555
smell,556
jobs,557
months,558
arrived,559
summer,560
forest,561
rat,562
places,563
kim,564
exciting,565
easy,566
poor,567
stone,568
size,569
several,570
farm,571
garbage,572
catch,573
poland,574
italy,575
pumpkins,576
particular,577
interested,578
include,579
candle,580
light,581
sea,582
arrested,583
bomb,584
chemical,585
begun,586
skin,587
clear,588
health,589
roads,590
blacks,591
believers,592
belief,593
visit,594
town,595
horse,596
road,597
hundred,598
feet,599
dear,600
send,601
either,602
side,603
acting,604
control,605
break,606
wearing,607
real,608
artworks,609
coming,610
surprised,611
decide,612
email,613
mirror,614
scene,615
stay,616
winter,617
invention,618
wife,619
lost,620
kitchen,621
fingers,622
end,623
koreans,624
listen,625
speaker,626
point,627
since,628
works,629
ten,630
folk,631
christ,632
hearing,633
test,634
yourself,635
fifty,636
birthday,637
beings,638
coca,639
run,640
doctor,641
nowadays,642
sets,643
bought,644
writing,645
robinson,646
desk,647
susan,648
letters,649
centuries,650
kill,651
waves,652
expecting,653
answer,654
imagine,655
coyotes,656
mean,657
trying,658
japanese,659
wolves,660
story,661
cyber,662
frozen,663
number,664
korean,665
newspapers,666
carry,667
interesting,668
afternoon,669
intelligence,670
custom,671
ready,672
yell,673
ways,674
sumis,675
mark,676
area,677
female,678
pants,679
opportunity,680
cost,681
highly,682
problems,683
legs,684
weather,685
expensive,686
orange,687
rowland,688
american,689
something,690
field,691
trees,692
policeman,693
